gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Ccr2,18.6630850669445,5.56291606048739,1.05631214594538,4.3196663770288,1.56265259635919e-05,0.0020672750445493
Fgfr2,29.113514248038,4.97290729460321,0.694366363381381,5.72162982558113,1.05506990068741e-08,2.35987593456847e-06
Ksr2,84.4714551317237,4.1706220884685,0.405653215815517,7.81609011059939,5.448937435159441e-15,2.51532226794084e-12
Tnn,15.4825640407491,4.02455535098452,0.688712714103438,4.39160667292438,1.12516109024353e-05,0.0015257184383702
Gm47708,41.882139439681,4.01392617404136,0.64864720443062,4.64647986371416,3.37647074574567e-06,0.0005017528034225
F5,30.8397139985535,3.839605645352,0.810633579621561,3.5029459878502,0.0004601427579133,0.0413307413564904
Nlrp1a,67.6009513320364,3.52913417286528,0.364207840219531,6.94420573522199,3.80595508839956e-12,1.25112123633207e-09
Foxn4,130.782166442999,3.33842007165015,0.513437261007954,4.55444169957491,5.25248888616109e-06,0.0007497236768036
Chrm1,37.5283725878812,3.33038742467702,0.662012662720203,3.52015536243897,0.0004312940864126,0.0393166239445711
Gm5622,41.6538725169673,3.24646691086216,0.564303742062195,3.98095341819399,6.86394007244194e-05,0.0076762909181288
Gabrb3,41.7373120144555,3.18484382612338,0.430545362653965,5.07459611841034,3.88319905078943e-07,6.96280054594442e-05
Sod3,310.855054728079,3.17342116566508,0.307254420272281,7.07368559169645,1.50871909492308e-12,5.19574118784938e-10
Xlr3d.ps,30.3321959787591,3.16902925440925,0.514507327347809,4.21574026086315,2.48960175258318e-05,0.0030865371213739
Skint4,48.523887674936,3.16319331980598,0.537297539146664,4.02606221357641,5.67186882460097e-05,0.0064427678543739
Plscr2,3270.97325444809,3.07796642642538,0.223125484040068,9.31299459299873,1.24277990682388e-20,7.9303978995444e-18
Klhl3,494.411652012158,3.06882765306969,0.149400425194485,13.847535242129,1.31652480877262e-43,5.7126644502261586e-40
Kif26b,49.1905599752585,3.02985922543284,0.395591108794096,5.1312053792629,2.87892571913421e-07,5.24883801700301e-05
H2.Aa,120.106136251288,2.98524411815559,0.300357829089946,6.60959670726974,3.85368408219769e-11,1.11479373129815e-08
Gm43608,20.4929823083449,2.96763883905475,0.535837722664531,3.67207972829979,0.0002405845952338,0.0240540247842995
Gm11454,72.78261602965,2.86410326162295,0.451154258439861,4.1318534110023,3.59849891062816e-05,0.004266285921584
Klra4,51.7516973894777,2.84976598242217,0.455100517367245,4.06452181843927,4.81310366171228e-05,0.0055545264385377
Fam174b,403.149865288146,2.78533755023202,0.3504986044657,5.0937080133417,3.511274043595e-07,6.34838347081977e-05
Plcg2,108.576174190382,2.75231503833344,0.385993349369721,4.53975448332142,5.63197689307027e-06,0.0007986364096212
Insc,105.251778241889,2.74781504420454,0.299523313178727,5.8353222180125,5.3686713709651e-09,1.23913504323892e-06
EU599041,71.055351880566,2.71833915414378,0.300688095629576,5.71468967052369,1.09904403782065e-08,2.43314892291397e-06
Srrm4,114.942791879565,2.7026889797658,0.40146814641765,4.24115585497655,2.22371650714826e-05,0.0028049856592493
Gm53057,38.5741858126094,2.66688347718758,0.460051884959657,3.62325105424522,0.0002909231994147,0.0281779898861671
Adcy1,64.3437481391153,2.60751066356797,0.441897412692232,3.63774626733909,0.0002750341721898,0.0268790153145509
Vmn1r181,56.9280852328585,2.60498159508401,0.379956419809088,4.2241202185515,2.39875986079992e-05,0.0029910053988456
Siglecg,51.9050413602255,2.5044422531273,0.382809822285852,3.92999908974096,8.49461831570672e-05,0.0093080423726047
Gm35546,37.7196895163446,2.49512441924496,0.418493792484396,3.57263224949916,0.0003534109025821,0.0333374040974846
Mlph,552.527784259001,2.44589481106358,0.192855696651585,7.4972885746577,6.51514414709184e-14,2.4798696037772696e-11
Misp,194.396552829833,2.44200473362165,0.186440987406731,7.73437618883577,1.03911349215085e-14,4.50892126514095e-12
Sox11,97.8704865668058,2.38353317312773,0.359681967860216,3.84654582869001,0.0001197947320569,0.012740522091708
Lhfpl3,3305.24596334488,2.37705062354369,0.30031930631178,4.58528837341577,4.53360269107109e-06,0.0006601412348018
Olfml2a,791.946726429249,2.36115165297673,0.199079018391859,6.83724314079895,8.073165854576879e-12,2.4327139775125e-09
Serpinb9b,208.583749088476,2.32722873001678,0.25641187301113,5.17615941270853,2.26499948618174e-07,4.20012212411957e-05
Arhgap25,70.4066206828718,2.29770596000945,0.312531422055917,4.15224156173732,3.29234464342064e-05,0.0039589536173551
A930003O13Rik,384.138065761841,2.27527461455163,0.152547968382528,8.35982693229815,6.28103304795699e-17,3.3237388538652404e-14
Fsd2,56.23066930434,2.26672776142801,0.308138449205864,4.1109045777722,3.94112061693315e-05,0.004647095266575
Panx1,236.778509711798,2.24576032155746,0.324778082301996,3.83572780751592,0.0001251930010072,0.0131793603139934
Gm2115,140.894381094983,2.23576094130154,0.291750204391946,4.23568149293011,2.27859571862249e-05,0.0028575961104759
Fyb,121.021922483994,2.2186918989628,0.19595022858919,6.21939513792451,4.99075027799471e-10,1.28903950037349e-07
Cfap58,489.8094528586,2.20247298030536,0.285812681283206,4.20720653438696,2.58546828529141e-05,0.0031871772680501
Macroh2a2,80.3214435711676,2.20198992304658,0.328408396965435,3.66004625385107,0.0002521697249894,0.0249820746729238
Khdrbs2,74.5465124721932,2.17852560538023,0.318183887679622,3.70391352615216,0.0002122986536546,0.0217265641023221
Gimap6,63.5060583869337,2.17649134939161,0.302236500029147,3.89261836104557,9.91680901719794e-05,0.0107577544218563
X9530053A07Rik,128.79888874766,2.16148908909055,0.301388797716005,3.85378984850328,0.000116303431797,0.012553827145612
Zfp986,82.3917898212735,2.15065091846733,0.300066757722919,3.83464975327202,0.0001257433437037,0.0131793603139934
Akr1c12,339.435385221168,2.12395730042249,0.209205141392039,5.3725128022368,7.76469148991018e-08,1.51768240148731e-05
Igf2bp1,79.2105085175731,2.11277704958479,0.312179103592373,3.56454687959446,0.000364485305415,0.0342332172566426
Gm17067,310.334509391241,2.10167696528535,0.19933466895772,5.5267704862671,3.26179216018643e-08,6.80460026032739e-06
X3300005D01Rik,325.214771680135,2.09867775543662,0.246012538920696,4.46594210301934,7.97171678511299e-06,0.0011086818421141
Nckap1l,1805.5309534571,2.09448252660138,0.166985413745136,6.55436006088443,5.5880988933100496e-11,1.55435119986224e-08
Slco1a5,86.4809296599416,2.08511869226271,0.281791203431196,3.85078980127802,0.0001177375192122,0.0126457089942064
Zfp534,116.294572485306,2.07416588460537,0.266345336663046,4.03298175993332,5.50735559315329e-05,0.0062924739020637
Hcfc1r1,684.00537379001,2.06779613502487,0.139350918425555,7.66264153181966,1.82147225076222e-14,7.59974268318021e-12
St3gal1,153.504597876684,2.04932850132778,0.235231765609032,4.46082823300244,8.16435091771777e-06,0.0011282404936993
Tppp,117.506760856743,2.04227147207764,0.245281116321174,4.2492935767337,2.14445719619455e-05,0.0027208270952419
Gxylt2,1932.0720825076,2.02740081798485,0.180974920924887,5.67703421410124,1.37050068952706e-08,3.00347302626051e-06
Oit3,68.1063332162863,1.9891195457423,0.283234692552144,3.49222595872573,0.0004790128410484,0.0425928795056866
Fetub,205.692011000768,1.96661025335115,0.227185719008846,4.25471397396029,2.09316410492857e-05,0.00267136990709
Slc1a1,301.31967261738,1.90234816278729,0.143935322894873,6.26912244082252,3.63088546293542e-10,9.49104710889721e-08
Gm30191,215.259758012749,1.79885059182835,0.226097173884694,3.53321794387288,0.0004105338877055,0.0377412848629652
Epb42,213.455603674561,1.68243668198275,0.190837771815986,3.57600424427918,0.000348885988759,0.0330542812756184
Iqcg,278.196464429435,1.67561671877902,0.129695338580348,5.20925984059529,1.89595439457369e-07,3.57692404736267e-05
Tex19.2,2200.89156535837,1.67068086088557,0.154115203333109,4.35181504731845,1.35015136892458e-05,0.0018082027222338
Aim2,3034.74526345904,1.65634559494669,0.181790985016225,3.61044083065014,0.0003056770310028,0.0293449949762714
Prr7,234.678741519261,1.65420139921406,0.187047355847868,3.49751749362419,0.0004696099126444,0.0419286282499308
B3galt5,2211.02021354088,1.63917885155922,0.129851129404712,4.92239732137461,8.54904219780759e-07,0.000143782960871
Rab27b,224.881100084235,1.61866880893981,0.176639107294076,3.50244528755359,0.0004610084535522,0.0413307413564904
Lrch2,1142.65340387639,1.59667744127621,0.117737243701099,5.0678733637676,4.02284886084083e-07,7.15407613809858e-05
ENSMUSG00000121482,507.263917838505,1.57374923073454,0.1615821379482,3.55082088911628,0.0003840316692054,0.0354551110429016
Rcan2,1175.37746395354,1.53112074739218,0.134450932239436,3.95029427126868,7.80551656765447e-05,0.0085963699214127
Sdr39u1,927.718008417712,1.51216762354449,0.131217620356593,3.90319243827648,9.49321628949004e-05,0.0103499909857676
Ppargc1a,1648.94347957367,1.41469020886511,0.117855563565931,3.51863074018672,0.0004337800192595,0.0393777878571365
Tlr1,411.492816151111,-1.43629076666158,0.125893682282267,-3.46554933299485,0.0005291494380654,0.046479458333068
Hmox1,2389.20969757827,-1.44385498460595,0.100225181041888,-4.42857752903881,9.48566213442121e-06,0.0013025375042304
Dbndd1,439.741749126445,-1.45968653046778,0.104074420669356,-4.41690213129506,1.00125536587039e-05,0.0013662412841461
Arhgap39,3885.58737309156,-1.46304756963125,0.133516699996056,-3.46808728529789,0.0005241770020435,0.0462298546192568
Timp3,24010.3168145783,-1.50035927267309,0.0892393311368052,-5.60693660854578,2.05939044356261e-08,4.380444614072e-06
Atcay,4155.93918251488,-1.52413764548704,0.1246723204101,-4.20412200368877,2.6209754421525e-05,0.0032126939657028
Tubb3,3083.77087965839,-1.60401742554585,0.0978012595990382,-6.17596775360742,6.575940891446501e-10,1.65897225093981e-07
Cldn11,6050.90199988866,-1.608135379499,0.0892195102248004,-6.81617034174165,9.34994257403439e-12,2.7788541655650703e-09
Pcolce,15794.5975796059,-1.70740011615485,0.134290063551915,-5.26770259425319,1.38141669183447e-07,2.67600147732505e-05
Gpd1,988.873460721456,-1.70778521448119,0.205495565130817,-3.44428462011147,0.0005725726153694,0.0491009306840144
Arhgef6,1603.16151544154,-1.71032233049123,0.177464429829199,-4.00261805238874,6.26453917968891e-05,0.0070422508830326
Pgm5,2999.88690010662,-1.71410260355928,0.197782276533284,-3.61054901417876,0.000305549551414,0.0293449949762714
Slitrk2,353.272100522019,-1.7278650271709,0.14544769564423,-5.00430772689092,5.60631376058993e-07,9.80924059272252e-05
Basp1,4906.10720218017,-1.73777875949448,0.194291525335283,-3.79727709801709,0.0001462942253349,0.0151774048016854
Amt,1602.55837412816,-1.74041705694069,0.1425242936271,-5.19502351562542,2.04693964455272e-07,3.82848297657034e-05
Sncg,650.877864922041,-1.74882416427187,0.159694680744073,-4.68909897801757,2.74410642441502e-06,0.00041059402058
Flot2,3101.78838677842,-1.76726826857722,0.161309995311635,-4.75648311249981,1.96994710130616e-06,0.0003052855164995
Efr3b,2056.01984808997,-1.77429163557435,0.155487062069018,-4.97978175978819,6.36560150624909e-07,0.0001087465277791
Dock11,657.590616240114,-1.78175580942949,0.113170045074793,-6.90779798587899,4.92234240306897e-12,1.54775566343456e-09
Ramp2,1035.40944268686,-1.78976628868903,0.164888712278252,-4.78969286482321,1.67036783888547e-06,0.0002640116694828
Crip1,916.901331241461,-1.81344523962966,0.169921738854202,-4.78717582055597,1.69144644441897e-06,0.0002640116694828
Cyth4,326.826527546249,-1.84750005061623,0.211592468892722,-4.00534128199958,6.19280045447749e-05,0.0069978645135595
Fxyd3,225.834455168753,-1.84929683358055,0.245748544130892,-3.45595875891818,0.0005483392106619,0.0475870700580823
Il17d,665.392160997776,-1.85969182995724,0.236568295002853,-3.63401118457936,0.0002790487570735,0.0271490665177893
Shfl,1225.75431043867,-1.8685748531408,0.177549543253402,-4.89201401042837,9.98093378130793e-07,0.0001628167964806
Elmo1,61.0281012040041,-1.86883882913111,0.252054735883321,-3.44702441747935,0.0005667973525812,0.0489929695681351
Nfatc2,448.670554509776,-1.87378998734472,0.24887827140865,-3.51091311587418,0.0004465703290285,0.0403699577441766
Mertk,428.107885059293,-1.87730394253643,0.24094293971238,-3.64112741209057,0.0002714467501843,0.0266484556199037
Mrgprf,2028.53777304006,-1.88381962617257,0.248320503075484,-3.55918909323373,0.0003720016281907,0.034639258906556
Lgi4,5288.65237582334,-1.88585844904758,0.122027787711114,-7.25948134981141,3.8857736331783897e-13,1.40509574575731e-10
Mgat3,1182.2231443786,-1.91358660548321,0.200517728055637,-4.55613882294595,5.21025083181221e-06,0.0007486198811059
Sec16b,3172.27385670747,-1.92627018793125,0.1768130726574,-5.23869742214155,1.61713922084747e-07,3.07767127504445e-05
Serpina3n,18685.4071024153,-1.98596224377057,0.140469948181745,-7.01902617985518,2.23419922069713e-12,7.45741327573e-10
Mfng,915.972356773922,-2.0270544561942,0.239599354632459,-4.28654934304677,1.81469908593754e-05,0.0023717898414759
Slc4a5,232.529376601366,-2.0336657596074,0.158222130521705,-6.5330036714782,6.4463562887181e-11,1.77038159544339e-08
Cryl1,6728.79115029453,-2.04149723069209,0.161316657795166,-6.45622866805575,1.07344374328663e-10,2.87523894498107e-08
Ypel2,2932.09182735225,-2.0525021330191,0.161671194753987,-6.51014013115124,7.50807313934537e-11,2.03618943539046e-08
Slc43a1,106.729913957272,-2.0658273095469,0.27773936182522,-3.83750903200254,0.0001242886644298,0.0131539846998508
Pakap,58.8054697658379,-2.07421156420832,0.304515540859347,-3.52760834858174,0.0004193321043052,0.0383874655485509
Syce2,972.91003701633,-2.07673309329676,0.250668722363607,-4.29544253923671,1.74345192866097e-05,0.0022924807905592
Jup,2591.02040345276,-2.08732512261239,0.197904463737894,-5.49419200595925,3.92503274158575e-08,7.89042030773193e-06
Col6a1,31883.6114748725,-2.08811936144686,0.24073177055635,-4.5200488449536,6.18253652276641e-06,0.000871015015571
Lims2,272.541284434802,-2.10213696119357,0.253869597537143,-4.34135072448885,1.41609471638229e-05,0.0018848828813883
Syngr3,521.778955632766,-2.11094129828116,0.259382653912511,-4.28302078617745,1.84372939898331e-05,0.0023953025772659
Apold1,262.850800786282,-2.1178461753553,0.212753875690951,-5.25417537859146,1.48689146521872e-07,2.85483161321995e-05
Pmp22,1931.65976551218,-2.13380066634205,0.164055427210328,-6.91108295300987,4.8096768610702486e-12,1.53456984084971e-09
Tgfb2,2772.57438539568,-2.14171135180973,0.117260467206492,-9.73654104412882,2.1060101140471e-22,1.57558604946089e-19
Crip2,756.586600120103,-2.14487788926542,0.130675961607587,-8.7611973555123,1.93187232000562e-18,1.1029974172326801e-15
Col4a5,8556.39691599962,-2.1505079105202,0.280409381037437,-4.10295799043399,4.07901335811285e-05,0.0047579717106245
Stx1b,291.76580794878,-2.15502128734665,0.189753218688799,-6.08696545612185,1.1507078528849502e-09,2.86962730760826e-07
Col6a2,7482.19104177228,-2.16668406941394,0.203516805085388,-5.73261784904909,9.889227681948393e-09,2.23496545612034e-06
Itih6,74.7993211671828,-2.17948344026521,0.312841486914445,-3.7702270625883,0.0001630990879884,0.0167706057488029
