gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Ddah2,1180.49048592115,-2.19818080051191,0.302446441387165,-3.9616296856279,7.44399315904615e-05,0.0082400446723808
Rtl3,38.9299877907463,-2.20820261225167,0.350705676322133,-3.44506146841461,0.0005709295430958,0.0491009306840144
Olfm2,1225.45409033577,-2.23737367576015,0.337462493846923,-3.66669985056602,0.0002457009073634,0.0244528756245759
C430042M11Rik,96.8078704324003,-2.26355054371386,0.364937063800502,-3.46237932249218,0.0005354219631651,0.0466526703326562
Adam19,3726.55819691891,-2.26510743361776,0.227447416533005,-5.56219742084506,2.66398671782204e-08,5.61144231357932e-06
Gm15398,228.088776137785,-2.30885369156659,0.191227284676407,-6.84449237346766,7.674752585854329e-12,2.3452314380661303e-09
Emilin2,426.310645991383,-2.3358580217873,0.271988534706912,-4.91144975366991,9.04054556836991e-07,0.0001508797512702
Hmgcs2,755.842319728993,-2.33857007495634,0.278549634773599,-4.80549930013124,1.54365778184062e-06,0.000246258817903
Prr19,22.052131503504,-2.37246435401206,0.361515684540868,-3.79641717552342,0.0001468023782983,0.0151774048016854
Frrs1l,53.6018685816905,-2.38820544609422,0.376173782382608,-3.69033013758059,0.0002239632000232,0.0225795472360593
Pou3f1,206.502803713562,-2.39503616047412,0.232080850415236,-6.01099210890575,1.84391382326005e-09,4.54608571698296e-07
Sh2d4a,33.5017642321545,-2.40626735662881,0.342721705572249,-4.10323400521347,4.07414802632113e-05,0.0047579717106245
Kif21b,2645.53151540211,-2.40863586297148,0.273059018033249,-5.15872309626468,2.48639715415894e-07,4.57159937768071e-05
Fam20c,26.4058753088482,-2.42259147881641,0.410687476069759,-3.46392710201556,0.0005323507542234,0.046572104692064
Klk7,56.54227927798,-2.45040639058972,0.24447100717633,-5.93283599287333,2.9774623963859703e-09,7.09879386285605e-07
Sdk2,68.3700117606833,-2.452205666517,0.227159027183104,-6.39290317679707,1.62765335590882e-10,4.30653258656071e-08
Gm36229,30.3264327619392,-2.45373341286762,0.392978401009533,-3.69927051749685,0.0002162200435677,0.0220239909166445
Bnip5,559.606883833067,-2.46624451110055,0.32130669158841,-4.56337994036798,5.03366003578842e-06,0.0007280685875764
Fam180a,188.129605253482,-2.46899747378915,0.191664324174176,-7.66442831819966,1.79629495709815e-14,7.59974268318021e-12
Pdlim4,905.973481633853,-2.48325962380562,0.296920657305883,-4.99547467415712,5.86912261677189e-07,0.0001010607018202
Celsr1,130.234088068531,-2.49192152431615,0.248480586811971,-6.00417740257958,1.9230435058216503e-09,4.68790470812432e-07
Tmem164,1714.59469262235,-2.49698359504073,0.143655260672059,-10.4206667269784,1.99549367083612e-25,2.40523503791447e-22
Loxl2,575.150863076867,-2.5240415602845,0.277397565508673,-5.49406970277411,3.92775347176921e-08,7.89042030773193e-06
Vasn,426.614527585487,-2.54459772521108,0.362424618574319,-4.26184548744817,2.02745609936958e-05,0.002602821747451
Abcb4,1408.26989181639,-2.58647703358889,0.116197413133937,-13.6532904717956,1.92964742341392e-42,6.97760508306474e-39
Mapt,2868.44231418594,-2.61062542117338,0.118729977543464,-13.5654487139423,6.41856705073463e-42,1.98938901046769e-38
Cass4,726.235846854195,-2.62999725622045,0.183911454428311,-8.86294581970055,7.792745684613552e-19,4.6964280659271e-16
Sdc3,2525.17099372844,-2.64261534287275,0.190615977221429,-8.61740640431524,6.84877057944965e-18,3.71477316229349e-15
Macc1,39.7709117891018,-2.67154755217893,0.39834610217753,-4.196219174837,2.71407614241698e-05,0.0033081233699932
Fgfr4,72.7801614765542,-2.67472020443341,0.341114390649004,-4.909556003331,9.12828291565088e-07,0.0001511810886549
Rasgef1c,378.580243232398,-2.69564435050526,0.14523774338972,-11.6749565982672,1.71153063749072e-31,2.85641297776912e-28
X9630013A20Rik,377.207133148439,-2.7119065567079,0.339443069017856,-5.0432803405329,4.57618034090245e-07,8.07193566473329e-05
Ly6i,50.1362886439521,-2.72040075825162,0.359304534661714,-4.78814095644905,1.68333401592305e-06,0.0002640116694828
Col6a3,74.6253044827138,-2.7224236430606,0.384919236732165,-4.47476633717608,7.64949206561016e-06,0.0010707314829385
X6430503K07Rik,69.4412177868788,-2.72843496009588,0.364097427369205,-4.74717707451199,2.06275352794982e-06,0.0003156585263675
Coch,44.8824100786134,-2.74255693893952,0.45266697840759,-3.84953403287678,0.0001183427406337,0.0126480990186645
Tmem144,83.8604153057166,-2.74972192684799,0.265026506722459,-6.6020638783891,4.0547271592831e-11,1.15732122188952e-08
P2ry10b,463.309193308997,-2.75906356972954,0.129923111988232,-13.5392659767022,9.17006327140001e-42,2.21059658595883e-38
Chn2,802.235694913709,-2.76553766298166,0.144506725942326,-12.2176850348564,2.50105583829288e-34,5.42629074676023e-31
Cspg4,3773.81221157507,-2.76877609205985,0.385438829785222,-4.58899300064154,4.45389361440789e-06,0.0006529167287715
Dlgap1,457.28570212582,-2.77979730754545,0.177985928538348,-9.99965178237101,1.5293387354677202e-23,1.38252221686282e-20
Adgrg1,3827.12440757803,-2.80483431832723,0.222951401396239,-8.09519162931654,5.71742743503552e-16,2.88477454954722e-13
Asic1,229.878907070526,-2.81310973933002,0.310672683457782,-5.83607711869011,5.344416659921151e-09,1.23913504323892e-06
Serpinb1a,568.851959185888,-2.82075987513187,0.438277928054545,-4.15434991949965,3.26213643467287e-05,0.0039539280495342
Abi3bp,96.8242107167133,-2.82977225083198,0.442449844090264,-4.13554728354405,3.54109689862513e-05,0.004221298808383
Magea10,94.280400683821,-2.84767483850497,0.383828769240998,-4.81379976326072,1.48087193089738e-06,0.0002379925734277
Npdc1,530.305917458448,-2.90509779289782,0.140544280161571,-13.5551428397349,7.38682160263788e-42,2.00330601863539e-38
Gm32913,17.6826128962199,-2.90994508471043,0.524345751409944,-3.64252991384914,0.0002699715930166,0.026624107645858
Col5a1,5407.00758533573,-2.95556719744164,0.329042175439475,-5.9432113674478,2.79491666887452e-09,6.73761244976685e-07
Cracr2b,177.006575376457,-2.95646729242065,0.178944555465766,-10.9333714419433,7.9826355986794585e-28,1.1546084129929999e-24
Clec2f,29.7238595106848,-2.96273226285599,0.472774637043871,-4.15151767685426,3.30277749235471e-05,0.0039589536173551
Chac2,75.8109031360778,-2.9719505538555,0.350843334412215,-5.62060144924573,1.90293807698441e-08,4.08773708101522e-06
Rgcc,6219.11599391774,-2.98223187675211,0.24923728502049,-7.95319158042164,1.81766926585577e-15,8.76358942044594e-13
Flvcr2,99.041428504915,-2.98234893819943,0.262760310384643,-7.54432408493336,4.5463926354792505e-14,1.8266395299881095e-11
Fam189b,638.790064397728,-3.06043380561969,0.206596338549841,-9.97323486022293,1.9961917658920202e-23,1.73237506211173e-20
Scn1b,254.411739800491,-3.07762401117146,0.299554082043795,-6.93572258136581,4.04150014436275e-12,1.30872219600141e-09
Cfap91,35.37600322237,-3.08647257219335,0.378007048057022,-5.51966579173045,3.39645011692792e-08,7.0180363558922e-06
Aspa,121.958413129908,-3.11770278720347,0.446643790715516,-4.74136847130672,2.12279451819437e-06,0.0003220709780891
Il16,1028.91058841379,-3.1663643679151,0.183457029589735,-11.8085655957678,3.5252401337776005e-32,6.37363416186991e-29
Ugt1a7c,42.1378503388659,-3.17377299901653,0.473366021957383,-4.59216103012192,4.38679665610276e-06,0.0006474553758558
Tbc1d24,95.6536754827185,-3.1772127956412,0.261116446256116,-8.33809140273642,7.5499206726614e-17,3.90007330747766e-14
Tmem119,900.817944727389,-3.19125763093084,0.291624614096824,-7.51396667156262,5.73621937655911e-14,2.26278210170594e-11
Inka2,537.784091236588,-3.20977373771494,0.225794449795433,-9.78666100835063,1.28468329143407e-22,1.00995449622566e-19
Gm10369,19.3517859948819,-3.21678743429495,0.600855464348603,-3.68938549422731,0.0002247963773501,0.0225795472360593
Fmod,21.2654931890678,-3.22781865260018,0.647351109823454,-3.44143791335702,0.000578631244397,0.049425131804874
Gm47585,17.7437298663664,-3.2560097309613,0.460819584965254,-4.89564637564483,9.79831260241433e-07,0.000161048628956
Oaf,1508.35780562543,-3.27564390010392,0.150477653318093,-15.1228029539606,1.1456066310775701e-51,1.24275407339295e-47
Mgp,29.7568949227686,-3.29932121101294,0.605683273785066,-3.79624353276905,0.0001469051902818,0.0151774048016854
Crabp2,1733.99027637474,-3.30110092328951,0.22883943140802,-10.0555263100032,8.685607375389031e-24,8.1931712007148e-21
Nol3,133.247979077948,-3.30531509581425,0.194502389034962,-11.852374190632,2.09179045961771e-32,4.12577143744235e-29
Gm20548,79.944949872011,-3.30777579150516,0.422830842176368,-5.45791735443594,4.81751784690153e-08,9.58907038590602e-06
Klhdc7a,86.74292585213,-3.3235333554624,0.297069170816512,-7.82152301120995,5.21880288193684e-15,2.46145972448917e-12
Fbxl2,86.1786652869149,-3.34814885047881,0.244692135368408,-9.5963396900495,8.28339054560786e-22,5.9905480425836e-19
Sv2c,67.8197976200948,-3.38539064233791,0.320439893718992,-7.44411257491479,9.75982484122444e-14,3.6508475819863e-11
Klk14,27.158565659284,-3.38956368272206,0.503398727840361,-4.74686078960423,2.0659803993454e-06,0.0003156585263675
Magea13,2869.49543353806,-3.39188524455726,0.308953179920423,-7.74190200979105,9.79404631106359e-15,4.33656385234358e-12
Ahrr,114.918530911406,-3.40279837649993,0.314822934302814,-7.63222152738334,2.30742490401116e-14,9.44563975800494e-12
Atp8a2,12.9906299866626,-3.43261994944036,0.603201896280831,-4.03284532830416,5.51055513178521e-05,0.0062924739020637
Rftn1,27.8921073540699,-3.47341950436756,0.579074549275985,-4.27133174383171,1.94309102842039e-05,0.0025093632709886
Hapln1,8067.14229727968,-3.4799874501109,0.262333439393944,-9.45356968536031,3.27468222651865e-21,2.1529547147439e-18
Fzd6,30.1238332910296,-3.48413543407173,0.52414122205197,-4.73943916173305,2.14310567981784e-06,0.0003228945890925
Gpr17,261.395418949745,-3.49487732555491,0.260675478413294,-9.57081709695514,1.0606406831960301e-21,7.19114383206905e-19
Kcnk10,47.6913239032245,-3.57014813086378,0.352014380568173,-7.3012589051487,2.8508755708679e-13,1.04834909128051e-10
Enox1,16.0174456903276,-3.5753911420209,0.716265231297,-3.59558307382508,0.000323665818388,0.0309350378667239
Kctd12b,44.7582323186862,-3.59216777686697,0.518549455353379,-4.99888245972694,5.76635382036815e-07,0.0001000854499893
Tex101,61.0567620641843,-3.5938870055222,0.333461414507232,-7.7786721122001,7.328974265647601e-15,3.31269636807272e-12
D630033O11Rik,17.5390698443643,-3.59650767509008,0.654198171692124,-3.96899255828559,7.21771356267866e-05,0.0080305391515833
A830019P07Rik,167.747575656492,-3.60209550511569,0.597833064701222,-4.35254531533168,1.34566046197388e-05,0.0018082027222338
Fry,1602.67877940571,-3.60805739656312,0.292304951148232,-8.92238529083463,4.56351451892771e-19,2.82885745721873e-16
Nsd1,175.514757076126,-3.61182321454416,0.266915741781332,-9.78519737020181,1.30340735132367e-22,1.00995449622566e-19
Prelp,168.073992636109,-3.6250211538939,0.46649440889013,-5.62712243462741,1.83240670646592e-08,3.97558959034846e-06
Mog,44.8594615807277,-3.66135923342402,0.492800082954721,-5.40048454835295,6.64611359338035e-08,1.31085527747255e-05
G0s2,660.744142773725,-3.66322200787714,0.483677114505699,-5.5061980978754,3.66665917994276e-08,7.50489033660736e-06
Syk,304.10708986084,-3.68505903226502,0.400760232074472,-6.69991385713657,2.08542437826428e-11,6.11423882578674e-09
Snx20,228.957076525892,-3.6941307978811,0.262227227592512,-10.2740315054836,9.22664653856307e-25,9.5324439666983e-22
S100a4,83.6258008966931,-3.71621189065492,0.438316129891675,-6.19692433250449,5.757716334272501e-10,1.46964015986325e-07
Srpx2,149.397063448912,-3.72520497448462,0.412900372398369,-6.60015140857108,4.1073808114626296e-11,1.15732122188952e-08
Pik3ap1,439.999367565252,-3.72983656094614,0.18192568483049,-15.0052289949585,6.785635649828899e-51,4.90737170195626e-47
Ppef1,565.744331410723,-3.7443156311429,0.286538145630831,-9.57748792957783,9.94339336402334e-22,6.95909233631776e-19
Csgalnact1,53.9579210895451,-3.79660836517997,0.372866775496713,-7.50028843802047,6.367755512673942e-14,2.46705042148168e-11
Col3a1,32289.7378755795,-3.86254043698719,0.281099931995188,-10.1833551387561,2.35305476210172e-24,2.32053982357086e-21
Cspg4b,164.481525334901,-3.89555079774539,0.410450785263508,-7.05456269473687,1.73144373389755e-12,5.86959425791271e-10
Pcbd1,144.700842950172,-3.92417092655954,0.281908327135829,-10.3727724408461,3.2981446222278503e-25,3.57782728619277e-22
ENSMUSG00000120204,57.4489110713505,-3.949556031238,0.428285888619469,-6.88688586202445,5.70269394252321e-12,1.76750925395691e-09
Gabrb1,147.130108202045,-3.95344816856714,0.370835950419563,-7.96429840533426,1.66163832829851e-15,8.19338753881009e-13
Pdzrn4,142.554549627257,-3.98669049478278,0.203962727140847,-14.6433151617958,1.48640325959539e-48,8.06225128004542e-45
C130021I20Rik,79.9128158529061,-4.02239443122359,0.308562353255627,-9.79508484860338,1.18198139174561e-22,9.86318010588954e-20
Dkk3,1195.38219716915,-4.05820492937679,0.353040762167435,-8.66246976865065,4.6165144460710294e-18,2.5682024979989002e-15
Capn6,1711.11508816686,-4.07512076748307,0.162291792530669,-18.9480978645421,4.5783563060530295e-80,9.93320184161265e-76
Glod5,13.7331292988487,-4.09840390424905,0.755845396308601,-4.09925616982129,4.14480075342863e-05,0.0048088554623736
ENSMUSG00000120961,42.2355977737119,-4.14383080617242,0.532179910052636,-5.9074586371768,3.47425521727608e-09,8.19320012978498e-07
Lmx1b,155.514433299706,-4.20643798410675,0.303017060910824,-10.581707757539,3.62293718631167e-26,4.62372030554223e-23
Itih5,522.533824828969,-4.23006614227762,0.44889938439677,-7.19552366198535,6.22214945726765e-13,2.2130451577849e-10
Nxf2,186.860297318015,-4.27379594922075,0.371747756105174,-8.80649821136927,1.2911616107201e-18,7.571092515184701e-16
B3galt2,200.589190994305,-4.30535835174607,0.318249057125041,-10.3860742954138,2.86920701847881e-25,3.27633239331138e-22
Dleu7,113.104214528491,-4.32057394117335,0.297853646478737,-11.1483407385795,7.29540598410577e-29,1.13057948736542e-25
Gpr37l1,470.130305817614,-4.33489641458059,0.466028079437512,-7.15599888016566,8.30658211357849e-13,2.9067678312290103e-10
Rflna,30.6278218695164,-4.46301143408704,0.59891882903728,-5.78210479649402,7.377172555286131e-09,1.68479090273145e-06
Sap30bpos,10.1472336359346,-4.59139409575261,0.724520877579674,-4.95692285327923,7.16183971197065e-07,0.0001213931831179
Gm47992,8.04848383524742,-4.71362748178409,1.0427868525997,-3.56125268795431,0.0003690896603836,0.0345162468607065
Rhox4a,9.11552646256865,-5.04524683742349,1.13815498903618,-3.55421438766361,0.0003791100374868,0.0351503050141675
Cd36,200.856865682858,-5.19721189178113,0.393903527806991,-10.655431077626,1.6448085756937002e-26,2.23036042864066e-23
Krtdap,6.66737079701351,-5.5331968319867,1.30158484113614,-3.48282854003563,0.0004961460202488,0.0439362614502777
Gm49212,4.29917412182705,-5.79938903463165,1.29793099621958,-3.69772279775319,0.0002175422596025,0.022055125534283
Abca8b,9.30264705179332,-6.01866156570089,1.40231705347974,-3.57883515232699,0.0003451290684985,0.032841755570812
Gm41392.1,7.27376147185359,-7.1571858501528,1.26268438485241,-4.87626672509495,1.0811240234571e-06,0.0001750452747233
